trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.9, 'e': 0.9507539286723269}",25,0,-171.73387690683026,"{0: 14, 1: 2, 2: 6, 3: 0, 4: 3}",0
2,False,"{'a': 0.9, 'e': 0.9296008300257927}",30,0,-143.2091500473274,"{0: 21, 1: 1, 2: 4, 3: 2, 4: 2}",0
3,False,"{'a': 0.9, 'e': 0.9089183616536712}",20,0,-72.32129852220706,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
4,False,"{'a': 0.9, 'e': 0.8886960526146174}",25,0,3.802555835744042,"{0: 21, 1: 4, 2: 0, 3: 0, 4: 0}",0
5,False,"{'a': 0.9, 'e': 0.8689236649327765}",20,0,8.674831049032848,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
6,False,"{'a': 0.9, 'e': 0.8495911884145902}",30,0,-105.18551017523703,"{0: 25, 1: 0, 2: 2, 3: 0, 4: 3}",0
7,False,"{'a': 0.9, 'e': 0.8306888355809225}",30,0,-68.96356230519578,"{0: 23, 1: 2, 2: 3, 3: 1, 4: 1}",0
8,False,"{'a': 0.9, 'e': 0.812207036711939}",25,17,15.723420358639782,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,False,"{'a': 0.9, 'e': 0.7941364350022319}",25,0,15.107418834572451,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
10,False,"{'a': 0.9, 'e': 0.7764678818237378}",20,3,5.738177518214506,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
11,False,"{'a': 0.9, 'e': 0.759192432094049}",25,0,-36.970118288890205,"{0: 21, 1: 2, 2: 1, 3: 0, 4: 1}",0
12,False,"{'a': 0.9, 'e': 0.7423013397477743}",20,0,-20.02172714673218,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
13,False,"{'a': 0.9, 'e': 0.7257860533086574}",20,0,-149.9376582443976,"{0: 14, 1: 0, 2: 1, 3: 2, 4: 3}",0
14,False,"{'a': 0.9, 'e': 0.7096382115602086}",30,0,-14.148815571927075,"{0: 28, 1: 0, 2: 1, 3: 0, 4: 1}",0
15,False,"{'a': 0.9, 'e': 0.6938496393126605}",35,0,-21.844841794619786,"{0: 31, 1: 1, 2: 2, 3: 0, 4: 1}",0
16,False,"{'a': 0.9, 'e': 0.678412343264104}",20,0,11.82539810448344,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
17,False,"{'a': 0.9, 'e': 0.6633185079537081}",20,9,9.374417212079056,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
18,False,"{'a': 0.9, 'e': 0.648560491804976}",20,0,-9.76472073869933,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
19,False,"{'a': 0.9, 'e': 0.6341308232570341}",30,0,-47.69198630356478,"{0: 25, 1: 2, 2: 1, 3: 1, 4: 1}",0
20,False,"{'a': 0.9, 'e': 0.620022196981994}",20,0,11.65723379628984,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
21,False,"{'a': 0.9, 'e': 0.6062274701864752}",20,6,25.401932573922387,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,False,"{'a': 0.9, 'e': 0.5927396589954125}",25,0,-42.55485267193437,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",0
23,False,"{'a': 0.9, 'e': 0.579551934916321}",25,0,-193.80182791707392,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 5}",0
24,False,"{'a': 0.9, 'e': 0.5666576213822248}",20,0,-14.201664452086364,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
25,False,"{'a': 0.9, 'e': 0.5540501903715035}",30,0,-42.032460860452616,"{0: 26, 1: 0, 2: 2, 3: 1, 4: 1}",0
26,False,"{'a': 0.9, 'e': 0.5417232591029411}",25,14,-43.758913931538814,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 1}",1
27,False,"{'a': 0.9, 'e': 0.5296705868043069}",25,7,16.02721725927615,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
28,False,"{'a': 0.9, 'e': 0.5178860715528316}",20,9,16.577412007159438,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,False,"{'a': 0.9, 'e': 0.5063637471859779}",30,16,18.0387906195281,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,False,"{'a': 0.9, 'e': 0.49509778028094364}",25,0,-144.45524209686275,"{0: 19, 1: 0, 2: 1, 3: 2, 4: 3}",0
31,False,"{'a': 0.9, 'e': 0.4840824672013673}",30,0,18.92424788178358,"{0: 28, 1: 2, 2: 0, 3: 0, 4: 0}",0
32,False,"{'a': 0.9, 'e': 0.47331223120973953}",25,3,-52.253303272056016,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 2}",1
33,False,"{'a': 0.9, 'e': 0.46278161964406134}",20,10,15.498828962350565,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
34,False,"{'a': 0.9, 'e': 0.452485301157317}",25,0,2.9572955884117285,"{0: 22, 1: 2, 2: 0, 3: 1, 4: 0}",0
35,False,"{'a': 0.9, 'e': 0.4424180630183661}",20,1,-32.66324035922422,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 1}",1
36,False,"{'a': 0.9, 'e': 0.43257480847288693}",20,13,3.880743691370336,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
37,False,"{'a': 0.9, 'e': 0.42295055416303573}",25,5,22.917999031024603,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
38,False,"{'a': 0.9, 'e': 0.4135404276045154}",25,15,14.947800711648723,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
39,False,"{'a': 0.9, 'e': 0.4043396647197763}",20,0,29.654339389201127,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
40,False,"{'a': 0.9, 'e': 0.39534360742610014}",20,0,-26.328561729199283,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
41,False,"{'a': 0.9, 'e': 0.3865477012773461}",25,0,40.63139251173128,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
42,False,"{'a': 0.9, 'e': 0.37794749315816534}",30,12,10.35973815772174,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
43,False,"{'a': 0.9, 'e': 0.36953862902951623}",25,2,32.27707056140088,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,False,"{'a': 0.9, 'e': 0.36131685172433886}",20,0,18.226550623153344,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
45,False,"{'a': 0.9, 'e': 0.3532779987922736}",25,1,28.70651370494865,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,False,"{'a': 0.9, 'e': 0.3454180003923315}",20,0,28.033555316495022,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
47,False,"{'a': 0.9, 'e': 0.3377328772324505}",20,0,-16.835114661017318,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
48,False,"{'a': 0.9, 'e': 0.3302187385548937}",20,12,4.065436285784737,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
49,False,"{'a': 0.9, 'e': 0.32287178016647017}",20,0,18.44414917555517,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
50,False,"{'a': 0.9, 'e': 0.31568828251258113}",20,5,-11.01237184412827,"{0: 13, 1: 0, 2: 1, 3: 1, 4: 0}",1
51,False,"{'a': 0.9, 'e': 0.3086646087941157}",20,0,-61.26298169719862,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 2}",0
52,False,"{'a': 0.9, 'e': 0.3017972031262438}",25,2,28.92845660403628,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 0}",1
53,False,"{'a': 0.9, 'e': 0.29508258873817356}",30,0,40.01638438088998,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
54,False,"{'a': 0.9, 'e': 0.28851736621296165}",20,0,-15.492579850313398,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
55,False,"{'a': 0.9, 'e': 0.2820982117664862}",20,0,-57.65331942640008,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 2}",0
56,False,"{'a': 0.9, 'e': 0.27582187556470966}",30,19,15.542441791321355,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
57,False,"{'a': 0.9, 'e': 0.2696851800783814}",20,14,5.585011261529849,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,False,"{'a': 0.9, 'e': 0.2636850184743451}",30,0,38.187657212159664,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
59,False,"{'a': 0.9, 'e': 0.25781835304263867}",25,4,29.790294666191787,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,False,"{'a': 0.9, 'e': 0.25208221365858835}",20,0,29.9256940145242,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
61,False,"{'a': 0.9, 'e': 0.24647369627911975}",25,19,2.227529543360653,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.9, 'e': 0.24098996147252397}",20,12,11.668136027251824,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,False,"{'a': 0.9, 'e': 0.23562823298093477}",20,0,32.95374910726924,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
64,False,"{'a': 0.9, 'e': 0.23038579631478867}",35,1,-23.812272418848888,"{0: 28, 1: 1, 2: 4, 3: 1, 4: 0}",1
65,False,"{'a': 0.9, 'e': 0.22525999737855665}",25,17,11.046198934921172,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
66,False,"{'a': 0.9, 'e': 0.22024824112705146}",35,18,26.738183688373375,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
67,False,"{'a': 0.9, 'e': 0.21534799025163084}",20,13,5.008222305474019,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
68,False,"{'a': 0.9, 'e': 0.2105567638956306}",20,4,25.673118759918612,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
69,False,"{'a': 0.9, 'e': 0.20587213639837806}",25,0,35.63774110028861,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
70,False,"{'a': 0.9, 'e': 0.2012917360671494}",20,1,22.65593342684004,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
71,False,"{'a': 0.9, 'e': 0.1968132439764498}",30,21,-25.846649535238107,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
72,False,"{'a': 0.9, 'e': 0.19243439279400773}",30,16,27.034465205545146,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.9, 'e': 0.18815296563288952}",20,6,20.107563785614722,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,False,"{'a': 0.9, 'e': 0.183966794929153}",20,5,-15.930205423095494,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
75,False,"{'a': 0.9, 'e': 0.17987376134447208}",25,10,20.851436742682637,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
76,False,"{'a': 0.9, 'e': 0.1758717926931765}",25,11,20.930198145246496,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
77,False,"{'a': 0.9, 'e': 0.17195886289316326}",25,8,29.563025386795783,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
78,False,"{'a': 0.9, 'e': 0.16813299094014966}",35,6,-76.51998699183687,"{0: 24, 1: 2, 2: 0, 3: 1, 4: 2}",1
